序号,问题,分类,原因范围,范围图例,处理步骤,,,,,
,,,采集板检查,采集板.jpg,检查采集板是否故障，查看对应采集板的工作灯是否亮绿灯，报警灯是否亮红灯，若工作灯未亮灯或报警灯亮红灯，说明采集板故障，更换采集板,,,,,
,,,,,查看主、备采集板对应的前接点、后接点采集位是否亮绿灯。如继电器吸起，前接点亮绿灯，后接点灭灯；如继电器落下，前接点灭灯，后接点亮绿灯,,,,,
,,,,,如采集信息位亮灯正常，切换联锁机，如报警恢复，为原主系采集板问题,,,,,
,,,,,更换采集板,,,,,
,,,采集通道检查,采集通道.jpg,检查机柜、接口架、组合架上的采集空开是否处于接通状态，如空开落下，应将其合上,,,,,
,,,,,检查对应的继电器采集回路是否存在断线。采用万用表测量时，表笔负电端为采集地线/驱动回线①，正电端为组合内部②，如继电器吸起，确认继电器前接点的采集回路②电压值为24V；如继电器落下，确认继电器后接点的采集回路②电压值为24V，若电压不为24V，则说明存在断线或接触不良或电压值过低，排查断线或接触不良点或调整电压。,,,,,
,,,,,表笔负电端为采集地线/驱动回线①，正电端为组合侧面③，如继电器吸起，确认继电器前接点的采集回路②电压值为24V；如继电器落下，确认继电器后接点的采集回路③电压值为24V，若电压不为24V，则说明存在断线或接触不良或电压值过低，排查断线或接触不良点或调整电压。,,,,,
,,,,,表笔负电端为采集地线/驱动回线①，正电端为接口架④，如继电器吸起，确认继电器前接点的采集回路②电压值为24V；如继电器落下，确认继电器后接点的采集回路④电压值为24V，若电压不为24V，则说明存在断线或接触不良或电压值过低，排查断线或接触不良点或调整电压。,,,,,
,,,,,测量接口架至机柜的电缆，导通对应的线缆⑤至⑥为接通状态,,,,,
13,采集前后接点混线、断线/校核错/采集异常（前后接点均有采集）,,继电器检查,继电器.jpg,查看组合架继电器接点是否存在粘连，若存在粘连，更换继电器,,,,,
,,,采集板检查,采集板.jpg,检查采集板是否故障，查看对应采集板的工作灯是否亮绿灯，报警灯是否亮红灯，若工作灯未亮灯或报警灯亮红灯，说明采集板故障，更换采集板,,,,,
,,,,,查看主、备采集板对应的前接点、后接点采集位是否亮绿灯。如继电器吸起，前接点亮绿灯，后接点灭灯；如继电器落下，前接点灭灯，后接点亮绿灯,,,,,
,,,,,如采集信息位亮灯正常，切换联锁机，如报警恢复，为原主系采集板问题,,,,,
,,,,,更换采集板,,,,,
,,,采集通道检查,采集通道.jpg,检查对应的继电器采集回路是否存在混线。采用万用表测量时，表笔负电端为采集地线/驱动回线①，正电端为组合内部②，如继电器吸起，确认继电器后接点的采集回路②电压值为0V；如继电器落下，确认继电器前接点的采集回路②电压值0V。若电压不为0V，则说明存在混线，查找并排除混线点。,,,,,
,,,,,表笔负电端为采集地线/驱动回线①，正电端为组合侧面③，如继电器吸起，确认继电器后接点的采集回路③电压值为0V；如继电器落下，确认继电器前接点的采集回路③电压值0V。若电压不为0V，则说明存在混线，查找并排除混线点。,,,,,
,,,,,表笔负电端为采集地线/驱动回线①，正电端为接口架④，如继电器吸起，确认继电器后接点的采集回路④电压值为0V；如继电器落下，确认继电器前接点的采集回路④电压值0V。若电压不为0V，则说明存在混线，查找并排除混线点。,,,,,
,,,,,测量接口架至机柜的电缆，导通对应的线缆⑤至⑥无混线状态,,,,,
14,与TCC通信中断,外部通信接口,TCC检查,TCC设备.jpg,"检查TCC是否为双机运行,查看TCC的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,联锁机至安全数据网线缆检查,联锁机至安全数据网线缆.jpg,检查联锁机侧4根网线是否同时存在松动、接触不良的情况，检查联锁机通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。,,,,,
,,,TCC至安全数据网线缆检查,TCC至安全数据网线缆.jpg,检查TCC侧4根网线是否同时存在松动、接触不良的情况，检查联锁机通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。,,,,,
,,,安全数据网交换机检查,安全数据网交换机.jpg,检查安全数据网交换机是否故障，交换机电源灯应正常显示，交换机收发灯应为绿闪状态。如不正常，重启或更换故障交换机。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查接入信号安全数据网的光电转换器及光缆是否故障，检查联锁机柜、综合柜的8个光电转换器电源灯应正常显示，光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
15,与TCC通信局部故障,外部通信接口,TCC检查,TCC设备.jpg,通过网络图或故障信息确认故障通道,,,,,
,,,,,"检查TCC双机运行情况,查看TCC的CPU板、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,联锁机至安全数据网线缆检查,联锁机至安全数据网线缆.jpg,"检查对应通道的联锁机侧网线接触良好，检查联锁机通信板对应通道的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。如联锁1系1网与TCC-I网通信中断，检查联锁1系通信板1口①至安全数据网交换机⑤之间的通信线如联锁1系2网与TCC-II网通信中断，检查联锁1系通信板2口②至安全数据网交换机⑥之间的通信线，如联锁2系1网与TCC-I网通信中断，检查联锁2系通信板1口③至安全数据网交换机⑦之间的通信线；如联锁2系2网与TCC-II网通信中断，检查联锁2系通信板2口④至安全数据网交换机⑧之间的通信线
",,,,,
,,,TCC至安全数据网线缆检查,TCC至安全数据网线缆.jpg,"检查对应通道的TCC侧网线接触良好，检查TCC通信板对应通道的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。如TCC-1系1网与联锁-I网通信中断，检查TCC-1系通信板1口①至安全数据网交换机⑤之间的通信线，如TCC-1系2网与联锁-II网通信中断，检查TCC-1系通信板2口②至安全数据网交换机⑥之间的通信线，如TCC-2系1网与联锁-I网通信中断，检查TCC-2系通信板1口③至安全数据网交换机⑦之间的通信线；如TCC-2系2网与联锁-II网通信中断，检查TCC-2系通信板2口④至安全数据网交换机⑧之间的通信线",,,,,
,,,安全数据网交换机检查,安全数据网交换机.jpg,检查安全数据网交换机是否故障，交换机电源灯应正常显示，交换机收发灯应为绿闪状态。如不正常，重启或更换故障交换机。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查接入信号安全数据网的光电转换器及光缆是否故障，检查联锁机柜、综合柜的8个光电转换器电源灯应正常显示，光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
,,,联锁机主机笼检查,联锁机主机笼.jpg,"检查联锁机是否为双机运行,确认工作灯应显示绿灯。如不正常，重启或更换故障板卡。",,,,,
,,,,,"检查联锁机通信板是否故障,确认通信板工作灯应显示绿灯。如不正常，重启或更换故障板卡。",,,,,
16,与CBI通信中断,外部通信接口,邻站CBI检查,CBI设备.jpg,"检查邻站CBI是否为双机运行,查看邻站CBI的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,联锁机至安全数据网线缆检查,联锁机至安全数据网线缆.jpg,检查联锁机侧4根网线是否同时存在松动、接触不良的情况，检查联锁机通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。,,,,,
,,,邻站CBI至安全数据网线缆检查,邻站CBI至安全数据网线缆.jpg,检查邻站CBI侧4根网线是否同时存在松动、接触不良的情况，检查联锁机通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。,,,,,
,,,安全数据网交换机检查,安全数据网交换机.jpg,检查安全数据网交换机是否故障，交换机电源灯应正常显示，交换机收发灯应为绿闪状态。如不正常，重启或更换故障交换机。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查接入信号安全数据网的光电转换器及光缆是否故障，检查联锁机柜、综合柜的8个光电转换器电源灯应正常显示，光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
17,与CBI通信局部故障,外部通信接口,邻站CBI检查,邻站CBI设备.jpg,通过网络图或故障信息确认故障通道,,,,,
,,,,,"检查邻站CBI是否为双机运行,查看邻站CBI的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,联锁机至安全数据网线缆检查,联锁机至安全数据网线缆.jpg,"检查对应通道的联锁机侧网线是否存在松动、接触不良的情况，检查联锁机通信板对应通道的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。如联锁1系1网与邻站CBI-I网通信中断，检查联锁1系通信板1口①至安全数据网交换机⑤之间的通信线如联锁1系2网与邻站CBI-II网通信中断，检查联锁1系通信板2口②至安全数据网交换机⑥之间的通信线如联锁2系1网与邻站CBI-I网通信中断，检查联锁2系通信板1口③至安全数据网交换机⑦之间的通信线；如联锁2系2网与邻站CBI-II网通信中断，检查联锁2系通信板2口④至安全数据网交换机⑧之间的通信线如不正常，更换故障线缆。",,,,,
,,,邻站CBI至安全数据网线缆检查,邻站CBI至安全数据网线缆.jpg,"检查对应通道的邻站CBI侧网线是否存在松动、接触不良的情况，检查邻站CBI通信板对应通道的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。
如邻站CBI-1系1网与联锁-I网通信中断，检查邻站CBI-1系通信板1口①至安全数据网交换机⑤之间的通信线
如邻站CBI-1系2网与联锁-II网通信中断，检查邻站CBI-1系通信板2口②至安全数据网交换机⑥之间的通信线
如邻站CBI-2系1网与联锁-I网通信中断，检查邻站CBI-2系通信板1口③至安全数据网交换机⑦之间的通信线；
如邻站CBI-2系2网与联锁-II网通信中断，检查邻站CBI-2系通信板2口④至安全数据网交换机⑧之间的通信线",,,,,
,,,安全数据网交换机检查,安全数据网交换机.jpg,检查安全数据网交换机是否故障，交换机电源灯应正常显示，交换机收发灯应为绿闪状态。如不正常，重启或更换故障交换机。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查接入信号安全数据网的光电转换器及光缆是否故障，检查联锁机柜、综合柜的8个光电转换器电源灯应正常显示，光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
,,,联锁机主机笼检查,联锁机主机笼.jpg,"检查联锁机是否为双机运行,确认工作灯应显示绿灯。如不正常，重启或更换故障板卡。",,,,,
,,,,,"检查联锁机通信板是否故障,确认通信板工作灯应显示绿灯。如不正常，重启或更换故障板卡。",,,,,
18,与RBC通信中断,外部通信接口,RBC检查,RBC设备.jpg,排查同一RBC管辖内的其他车站联锁，检查联锁与RBC通信状态。如同样出现与RBC通信中断的情况，为RBC侧故障，建议重启或更换RBC故障板卡。,,,,,
,,,联锁机至安全数据网线缆检查,联锁机至安全数据网线缆.jpg,检查联锁机侧4根网线是否同时存在松动、接触不良的情况，检查联锁机通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。,,,,,
,,,RBC至安全数据网线缆检查,RBC至安全数据网线缆.jpg,RBC中心检查RBC侧4根网线是否同时存在松动、接触不良的情况，检查RBC通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。,,,,,
,,,安全数据网交换机检查,安全数据网交换机.jpg,检查安全数据网交换机是否故障，交换机电源灯应正常显示，交换机收发灯应为绿闪状态。如不正常，重启或更换故障交换机。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查接入信号安全数据网的光电转换器及光缆是否故障，检查联锁机柜、综合柜的8个光电转换器电源灯应正常显示，光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
19,与RBC通信局部故障,外部通信接口,RBC检查,RBC设备.jpg,通过网络图或故障信息确认故障通道，如果单系RBC与联锁双系均通信中断，首先排除RBC工作是否正常；若RBC与联锁单系通信中断，检查连接线缆故障。,,,,,
,,,,,"RBC中心检查RBC是否为双机运行,查看RBC的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,联锁机至安全数据网线缆检查,联锁机至安全数据网线缆.jpg,"检查对应通道的联锁机侧网线是否存在松动、接触不良的情况，检查联锁机通信板对应通道的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。
如联锁1系1网与RBC-I网通信中断，检查联锁1系通信板1口①至安全数据网交换机⑤之间的通信线
如联锁1系2网与RBC-II网通信中断，检查联锁1系通信板2口②至安全数据网交换机⑥之间的通信线
如联锁2系1网与RBC-I网通信中断，检查联锁2系通信板1口③至安全数据网交换机⑦之间的通信线；
如联锁2系2网与RBC-II网通信中断，检查联锁2系通信板2口④至安全数据网交换机⑧之间的通信线
如不正常，更换故障线缆。",,,,,
,,,RBC至安全数据网线缆检查,RBC至安全数据网线缆.jpg,"RBC中心检查对应通道的RBC侧网线是否存在松动、接触不良的情况，检查RBC通信板对应通道的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。
如RBC-1系1网与联锁-I网通信中断，检查RBC-1系通信板1口①至安全数据网交换机⑤之间的通信线
如RBC-1系2网与联锁-II网通信中断，检查RBC-1系通信板2口②至安全数据网交换机⑥之间的通信线
如RBC-2系1网与联锁-I网通信中断，检查RBC-2系通信板1口③至安全数据网交换机⑦之间的通信线；
如RBC-2系2网与联锁-II网通信中断，检查RBC-2系通信板2口④至安全数据网交换机⑧之间的通信线",,,,,
,,,安全数据网交换机检查,安全数据网交换机.jpg,检查安全数据网交换机是否故障，交换机电源灯应正常显示，交换机收发灯应为绿闪状态。如不正常，重启或更换故障交换机。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查接入信号安全数据网的光电转换器及光缆是否故障，检查联锁机柜、综合柜的8个光电转换器电源灯应正常显示，光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
,,,联锁机主机笼检查,联锁机主机笼.jpg,"检查联锁机是否为双机运行,确认工作灯应显示绿灯。如不正常，重启或更换故障板卡。",,,,,
,,,,,"检查联锁机通信板是否故障,确认通信板工作灯应显示绿灯。如不正常，重启或更换故障板卡。",,,,,
20,与CTC通信中断,外部通信接口,CTC自律机检查,CTC自律机.jpg,"检查CTC自律机是否为双机运行,查看CTC自律机的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,操作机至CTC自律机线缆检查,操作机至CTC自律机线缆.jpg,检查两台操作机侧的4根串口线是否存在松动、接触不良的情况，串口防雷是否故障。尝试插拔线缆或更换线缆恢复。如仍不能恢复，更换通信板。,,,,,
,,,,,检查两台CTC自律机侧4根串口线是否同时存在松动、接触不良的情况，检查CTC自律机通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。如仍不能恢复，更换通信板。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查串口通道中的光电转换器及光缆是否故障，检查光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
21,与CTC通信局部故障,外部通信接口,CTC自律机检查,CTC自律机.jpg,通过网络图或故障信息确认故障通道，如果单系CTC与联锁双系均通信中断，首先排除CTC工作是否正常；若CTC与联锁单系通信中断，检查连接线缆故障。,,,,,
,,,,,"检查CTC自律机是否为双机运行,查看CTC自律机的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,操作机至CTC自律机线缆检查,操作机至CTC自律机线缆.jpg,"检查对应通道的串口线是否存在松动、接触不良的情况，串口防雷是否故障。尝试插拔线缆或更换线缆恢复。如仍不能恢复，更换通信板。
如操作A机与CTC自律机A机通信中断，检查操作A机通信板1口①至CTC自律机A机1口⑤之间的通信线
如操作A机与CTC自律机B机通信中断，检查操作A机通信板2口②至CTC自律机B机1口⑥之间的通信线
如操作B机与CTC自律机A机通信中断，检查操作B机通信板1口③至CTC自律机A机2口⑦之间的通信线
如操作B机与CTC自律机B机通信中断，检查操作B机通信板2口④至CTC自律机B机2口⑧之间的通信线
如不正常，更换故障线缆。
",,,,,
,,,光电转换器检查,光电转换器.jpg,检查串口通道中的光电转换器及光缆是否故障，检查光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
22,与编组站综合自动化通信中断,外部通信接口,编组站综合自动化检查,编组站综合自动化.jpg,"检查编组站综合自动化是否为双机运行,查看编组站综合自动化的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,操作机至编组站综合自动化线缆检查,操作机至编组站综合自动化线缆.jpg,检查两台操作机侧的4根串口线是否存在松动、接触不良的情况，串口防雷是否故障。尝试插拔线缆或更换线缆恢复。如仍不能恢复，更换通信板。,,,,,
,,,,,检查两台编组站综合自动化侧4根串口线是否同时存在松动、接触不良的情况，检查编组站综合自动化通信板的通信灯收发显示为绿闪状态。如不正常，插拔线缆或更换。如仍不能恢复，更换通信板。,,,,,
,,,光电转换器检查,光电转换器.jpg,检查串口通道中的光电转换器及光缆是否故障，检查光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
23,与编组站综合自动化通信局部故障,外部通信接口,编组站综合自动化检查,编组站综合自动化.jpg,通过网络图或故障信息确认故障通道，如果单系编组站综合自动化与联锁双系均通信中断，首先排除编组站综合自动化工作是否正常；若编组站综合自动化与联锁单系通信中断，检查连接线缆故障。,,,,,
,,,,,"检查编组站综合自动化是否为双机运行,查看编组站综合自动化的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
,,,操作机至编组站综合自动化线缆检查,操作机至编组站综合自动化线缆.jpg,"检查对应通道的串口线是否存在松动、接触不良的情况，串口防雷是否故障。尝试插拔线缆或更换线缆恢复。如仍不能恢复，更换通信板。
如操作A机与编组站综合自动化A机通信中断，检查操作A机通信板1口①至编组站综合自动化A机1口⑤之间的通信线
如操作A机与编组站综合自动化B机通信中断，检查操作A机通信板2口②至编组站综合自动化B机1口⑥之间的通信线
如操作B机与编组站综合自动化A机通信中断，检查操作B机通信板1口③至编组站综合自动化A机2口⑦之间的通信线
如操作B机与编组站综合自动化B机通信中断，检查操作B机通信板2口④至编组站综合自动化B机2口⑧之间的通信线
如不正常，更换故障线缆。
",,,,,
,,,光电转换器检查,光电转换器.jpg,检查串口通道中的光电转换器及光缆是否故障，检查光电转换器光缆口、电缆口的收发灯应为绿闪状态。如不正常，重启或更换故障光电转换器。,,,,,
24,操作机与联锁机通信中断,内部通信接口,联锁机主机笼检查,联锁机.jpg,"检查联锁机是否为双机运行,查看联锁机的CPU板运行灯正常、通信板运行灯正常。如不正常，重启或更换故障板卡。",,,,,
